Fahrzeugkatalog durchsuchen;Das System muss es Nutzern ermöglichen, den Fahrzeugkatalog nach verschiedenen Kriterien (z.B. Fahrzeugtyp, Verfügbarkeit, Preis) zu durchsuchen.
Fahrzeugdetails anzeigen;Das System muss detaillierte Informationen zu jedem Fahrzeug anzeigen, einschließlich Fotos, Beschreibungen, Preisen und Verfügbarkeit.
Fahrzeugreservierung;Das System muss es Nutzern ermöglichen, ein Fahrzeug für einen bestimmten Zeitraum zu reservieren.
Reservierungsbestätigung;Das System muss eine Reservierungsbestätigung per E-Mail an den Nutzer senden, nachdem die Reservierung erfolgreich abgeschlossen wurde.
Reservierungsübersicht;Das System muss es Nutzern ermöglichen, eine Übersicht ihrer aktuellen und vergangenen Reservierungen anzuzeigen.
Reservierungsstornierung;Das System muss es Nutzern ermöglichen, eine Reservierung vor einem bestimmten Zeitpunkt zu stornieren.
Rabatt- und Angebotsverwaltung;Das System muss die Verwaltung von Rabatten und speziellen Angeboten ermöglichen.
Standortauswahl;Das System muss es Nutzern ermöglichen, den Abhol- und Rückgabeort für das Fahrzeug auszuwählen.
Bewertungen und Feedback;Das System muss es Nutzern ermöglichen, Bewertungen und Feedback zu ihren gemieteten Fahrzeugen und dem Service abzugeben.
Fahrzeugverfügbarkeit in Echtzeit;Das System muss die Verfügbarkeit von Fahrzeugen in Echtzeit anzeigen.
Nutzerregistrierung;Das System muss es den Nutzern ermöglichen, ein Konto zu erstellen, indem sie ihre persönlichen Daten wie Name, E-Mail-Adresse und Passwort angeben.
Nutzeranmeldung;Das System muss es registrierten Nutzern ermöglichen, sich mit ihrer E-Mail-Adresse und ihrem Passwort anzumelden.
Benutzerprofilverwaltung;Das System muss es Nutzern ermöglichen, ihre persönlichen Daten und Präferenzen in ihrem Benutzerprofil zu verwalten.
Kundenservice-Integration;Das System muss eine Integration mit dem Kundenservice (Live-Chat, E-Mail, Telefon) bieten.
Mehrsprachige Unterstützung;Das System muss mehrsprachige Unterstützung bieten, um Nutzern in verschiedenen Regionen gerecht zu werden.
Suchhistorie;Das System muss die Suchhistorie der Nutzer speichern und anzeigen.
Push-Benachrichtigungen;Das System muss Push-Benachrichtigungen über wichtige Updates und Angebote an die Nutzer senden können.
Reporting und Analytik;Das System muss Berichte und Analysen über Buchungen, Nutzerdaten und Trends bereitstellen.
 Zahlungsmethoden;Das System muss verschiedene Zahlungsmethoden (Kreditkarte, PayPal, etc.) unterstützen.
 Zahlungssicherheit;Das System muss sicherstellen, dass alle Zahlungstransaktionen sicher und verschlüsselt sind.
API-Integration;Das System MUSS Rechnungs- und Zahlungs-APIs für ERP/PSP bereitstellen.
Archivierung;Das System MUSS Rechnungsbelege revisionssicher archivieren und versionieren.
Betrugserkennung;Das System SOLLTE Betrugssignale erkennen und manuelle Prüfung anstoßen.
Buchungssatzbildung;Das System MUSS Buchungssätze (Debitor, Erlöse, Forderungen, Banken) erzeugen.
Datenexport;Das System MUSS Exportformate für Accounting-Übergaben bereitstellen.
Differenzbehandlung;Das System MUSS Über-/Unterzahlungen und Rückläufer erkennen und buchen.
End-to-End-Tracing;Das System MUSS End-to-End-Tracing vom Kundenszenario bis zur Zahlung ermöglichen.
Firmenkundenprofile;Das System MUSS Firmenkunden-Rechnungsprofile (Sammelrechnung, PO-Nummer) unterstützen.
Gutschriftenerstellung;Das System MUSS Gutschriften mit Referenz zur Ursprungsrechnung erzeugen.
Kautionsrückzahlung;Das System MUSS Kautionsrückzahlungen mit Begründung dokumentieren.
Kautionsverrechnung;Das System MUSS die Kaution als Zahlungsvormerkung erfassen und mit der Schlussrechnung verrechnen.
Kundenkommunikation;Das System MUSS Kundenkommunikation zu Zahlung und Mahnung auslösen.
Layoutverwaltung;Das System MUSS Rechnungs-Layouts je Marke/Rechtseinheit konfigurierbar machen.
Mahnwesen;Das System MUSS Mahnstufen mit Gebühren und Fristen steuern und Dokumente erzeugen.
Mehrsprachigkeit;Das System MUSS Rechnungen sprach- und landesspezifisch erzeugen.
Multi-Entity-Fähigkeit;Das System MUSS mehrere Rechtseinheiten/Stationen im Abrechnungskontext unterstützen.
Name;Text
Pre-Auth-Freigabe;Das System MUSS Kreditkarten-Pre-Auth-Freigaben automatisiert reduzieren oder auflösen.
Pro-Forma-Rechnung;Das System MUSS Pro-Forma-Rechnungen vor Fahrzeugabholung erzeugen können.
Rabattverwaltung;Das System MUSS Rabatte und Gutscheine mit Quelle und Kampagne ausweisen.
Rechnungsadressverwaltung;Das System MUSS Rechnungsadressen aus Kunden-/Firmendaten übernehmen und versionieren.
Rechnungserzeugung;Bei Abschluss des Wertstromabschnitts „Mobilität beenden“ MUSS das System automatisch eine Rechnung zum Mietvorgang erzeugen.
Rechnungsnummernvergabe;Das System MUSS Rechnungsnummern eindeutig und lückenlos je Rechtseinheit vergeben.
Rechnungspositionen;Das System MUSS Positionszeilen je Preisbestandteil (Mietpreis, Zusatzprodukte, Versicherungen, Gebühren) übernehmen.
Rechnungssplitting;Das System MUSS Rechnungssplitting auf mehrere Zahler/Kostenstellen ermöglichen.
Rechnungsversand;Das System MUSS Rechnungsversand per E-Mail und Download bereitstellen.
Reporting;Das System MUSS Berichte zu Offenen Posten, DSO, Zahlungsmix und Mahnquote liefern.
Schadensabrechnung;Das System MUSS Beschädigungen als abrechenbare Position erfassen.
SEPA-Lastschrift;Das System MUSS SEPA-Lastschriften erstellen und Einzüge protokollieren.
Steuerberechnung;Das System MUSS Steuern pro Position anhand Produktmerkmalen und Standort berechnen.
Stornoabwicklung;Das System MUSS Stornos mit automatischer Korrekturrechnung erzeugen.
Tarifprotokollierung;Das System MUSS Preisberechnungen mit Tariflogik reproduzierbar protokollieren.
Teilzahlungen;Das System MUSS Teilzahlungen pro Mietvorgang unterstützen.
Traceability;Das System MUSS Rechnungs- und Zahlungsstatus mit User Story/Epic verlinken.
Überziehungsgebühren;Das System MUSS Verspätungs- und Überziehungsgebühren automatisch kalkulieren.
Währungsumrechnung;Das System MUSS Währungsumrechnung mit dokumentiertem Kurszeitpunkt durchführen.
Zahlungsabgleich;Das System MUSS Kontoauszüge automatisiert gegen offene Posten abgleichen.
Zahlungsartenverwaltung;Das System MUSS Zahlungsarten (Kreditkarte, EC, Rechnung, Gutschein) verwalten und prüfen.
Zahlungsstatusführung;Das System MUSS Zahlungsstatus (offen, teilbezahlt, bezahlt, rückerstattet) führen.
Zeitliche Abgrenzung;Das System MUSS zeitliche Abgrenzungen bei monatsübergreifender Miete bilden.
Zusatzleistungsabrechnung;Das System MUSS Zusatzleistungen und Versicherungen periodisieren und abrechnen.
Änderungsprotokollierung;Das System MUSS alle Änderungen an Rechnungen, Zahlungen und Stammdaten mit Zeitstempel und Benutzer-ID protokollieren.
Audit-Trail-Verfügbarkeit;Das System MUSS den vollständigen Lebenszyklus einer Rechnung oder Zahlung nachvollziehbar dokumentieren.
Aufbewahrungsfristen;Das System MUSS eine zehnjährige elektronische Aufbewahrung aller steuerlich relevanten Unterlagen gewährleisten.
Belegnummerierung;Das System MUSS fortlaufende, lückenlose Belegnummernvergabe sicherstellen.
Benutzerprotokollierung;Das System MUSS alle relevanten Benutzeraktionen im Rechnungswesenbereich (Erstellung, Änderung, Storno) aufzeichnen.
Datenexport für Betriebsprüfung;Das System MUSS einen GoBD-konformen Datenexport (z. B. IDEA-Format, GDPdU) ermöglichen.
Datenübermittlung an Prüfer;Das System MUSS steuerlich relevante Daten auf Anforderung digital bereitstellen können, ohne Veränderung der Originaldaten.
Dokumentenverknüpfung;Das System MUSS Belege, Buchungen und zugehörige Geschäftsobjekte (z. B. Reservierung) eindeutig verknüpfen.
Exportvalidierung;Das System MUSS vor dem Export eine Validierung der GoBD-relevanten Daten durchführen.
Nachvollziehbarkeit von Korrekturen;Das System MUSS Korrekturen nur über Gutschrift oder Stornorechnung zulassen und den Bezug zur Ursprungsrechnung erhalten.
Nachweis der Datenintegrität;Das System MUSS sicherstellen, dass archivierte Daten vor Manipulation geschützt sind (z. B. Hashing oder Signierung).
Plausibilitätsprüfungen;Das System MUSS prüfen, dass steuerlich relevante Buchungen vollständig und konsistent sind.
Protokollauswertung;Das System MUSS Prüf- und Änderungsprotokolle maschinell auswertbar bereitstellen können.
Prozessdokumentation;Das System MUSS Änderungen an buchungsrelevanten Prozessen versioniert dokumentieren (Verfahrensdokumentation).
Revisionssichere Archivierung;Das System MUSS Rechnungen, Gutschriften und Zahlungsbelege unveränderbar, vollständig und nachvollziehbar archivieren.
Sicherung und Wiederherstellung;Das System MUSS regelmäßige Datensicherungen durchführen und eine Wiederherstellung ermöglichen.
Systemänderungsprotokoll;Das System MUSS Änderungen an Systemparametern, die die Rechnungslogik beeinflussen, dokumentieren und versionieren.
Unveränderbarkeit von Buchungen;Das System MUSS verhindern, dass bereits gebuchte Rechnungen oder Zahlungen ohne Storno gelöscht oder überschrieben werden.
Versionshistorie;Das System MUSS frühere Versionen von Rechnungs- und Kundendaten vollständig abrufbar halten.
Zugriffsschutz;Das System MUSS sicherstellen, dass nur berechtigte Benutzer auf abrechnungsrelevante Daten zugreifen oder diese ändern können.
